Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
1   unimoduleUniCrash             	0x000000011bad3c7e 0x11bac8000 + 48254
2   unimoduleUniCrash             	0x000000011badc7a9 0x11bac8000 + 83881
3   unimoduleUniCrash             	0x000000011badd7b6 0x11bac8000 + 87990
4   unimoduleUniCrash             	0x000000011baddc59 0x11bac8000 + 89177
5   unimoduleUniCrash             	0x000000011baddc74 0x11bac8000 + 89204
6   CoreFoundation                	0x0000000116eef31c 0x116db7000 + 1278748
7   CoreFoundation                	0x0000000116eec491 0x116db7000 + 1266833
8   DCloudUniappRuntime           	0x000000010df2292f 0x10def4000 + 190767
9   DCloudUniappRuntime           	0x000000010df1ceec 0x10def4000 + 167660
10  CoreFoundation                	0x0000000116eef31c 0x116db7000 + 1278748
11  CoreFoundation                	0x0000000116eec491 0x116db7000 + 1266833
12  JavaScriptCore                	0x0000000112f0f0fb 0x11297b000 + 5849339
13  JavaScriptCore                	0x0000000112f0e9b9 0x11297b000 + 5847481
14  JavaScriptCore                	0x0000000112f0c89a 0x11297b000 + 5839002
15  (null)	0x000021bb6600c327 0x0 + 37088753926951
16  JavaScriptCore                	0x0000000114282a73 0x11297b000 + 26245747
17  JavaScriptCore                	0x000000011428396f 0x11297b000 + 26249583
18  (null)	0x000021bb6602c13e 0x0 + 37088754057534
19  JavaScriptCore                	0x0000000114283cf3 0x11297b000 + 26250483
20  JavaScriptCore                	0x0000000114282a73 0x11297b000 + 26245747
21  JavaScriptCore                	0x000000011428396f 0x11297b000 + 26249583
22  JavaScriptCore                	0x000000011428396f 0x11297b000 + 26249583
23  (null)	0x000021bb66084481 0x0 + 37088754418817
24  JavaScriptCore                	0x0000000114282a73 0x11297b000 + 26245747
25  JavaScriptCore                	0x000000011428396f 0x11297b000 + 26249583
26  JavaScriptCore                	0x000000011428396f 0x11297b000 + 26249583
27  JavaScriptCore                	0x0000000114262fd6 0x11297b000 + 26116054
28  JavaScriptCore                	0x000000011376fe93 0x11297b000 + 14634643
29  JavaScriptCore                	0x0000000112f3326a 0x11297b000 + 5997162
30  JavaScriptCore                	0x0000000112eaa588 0x11297b000 + 5436808
31  DCloudUniappRuntime           	0x000000010df1ac7c 0x10def4000 + 158844
32  DCloudUniappRuntime           	0x000000010e09209b 0x10def4000 + 1695899
33  DCloudUniappRuntime           	0x000000010e096fbe 0x10def4000 + 1716158
34  DCloudUniappRuntime           	0x000000010e09755a 0x10def4000 + 1717594
35  DCloudUniappRuntime           	0x000000010e18fb36 0x10def4000 + 2734902
36  DCloudUniappRuntime           	0x000000010e008b16 0x10def4000 + 1133334
37  DCloudUniappRuntime           	0x000000010e18a319 0x10def4000 + 2712345
38  DCloudUniappRuntime           	0x000000010e0096a9 0x10def4000 + 1136297
39  DCloudUniappRuntime           	0x000000010e0099aa 0x10def4000 + 1137066
40  DCloudUniappRuntime           	0x000000010df0f07c 0x10def4000 + 110716
41  DCloudUniappRuntime           	0x000000010dfb85a4 0x10def4000 + 804260
42  DCloudUniappRuntime           	0x000000010dfb86bf 0x10def4000 + 804543
43  UIKitCore                     	0x000000012b778df0 0x12ab5d000 + 12697072
44  UIKitCore                     	0x000000012b781e6b 0x12ab5d000 + 12734059
45  UIKitCore                     	0x000000012b77eeb8 0x12ab5d000 + 12721848
46  UIKitCore                     	0x000000012b77eb8e 0x12ab5d000 + 12721038
47  UIKitCore                     	0x000000012b770f93 0x12ab5d000 + 12664723
48  UIKitCore                     	0x000000012b76fc0e 0x12ab5d000 + 12659726
49  UIKitCore                     	0x000000012be6dccd 0x12ab5d000 + 19991757
50  UIKitCore                     	0x000000012be42e8f 0x12ab5d000 + 19816079
51  UIKit                         	0x0000000168d5bcb5 0x168cfe000 + 384181
52  UIKitCore                     	0x000000012befa4b4 0x12ab5d000 + 20567220
53  UIKitCore                     	0x000000012befe7a8 0x12ab5d000 + 20584360
54  UIKitCore                     	0x000000012bef3c25 0x12ab5d000 + 20540453
55  UIKitCore                     	0x000000012afcc38c 0x12ab5d000 + 4649868
56  UIKitCore                     	0x000000012bd0767f 0x12ab5d000 + 18523775
57  UIKitCore                     	0x000000012bd067a4 0x12ab5d000 + 18519972
58  CoreFoundation                	0x0000000116e4791e 0x116db7000 + 592158
59  CoreFoundation                	0x0000000116e47860 0x116db7000 + 591968
60  CoreFoundation                	0x0000000116e47065 0x116db7000 + 589925
61  CoreFoundation                	0x0000000116e41774 0x116db7000 + 567156
62  CoreFoundation                	0x0000000116e40fb3 0x116db7000 + 565171
63  GraphicsServices              	0x0000000117a100cb 0x117a0d000 + 12491
64  UIKitCore                     	0x000000012be21c3b 0x12ab5d000 + 19680315
65  UIKitCore                     	0x000000012be26b7c 0x12ab5d000 + 19700604
66  UIKitCore                     	0x000000012adb5263 0x12ab5d000 + 2458211
67  UniAppX                       	0x000000010097d154 0x10096b000 + 74068
68  (null)	0x0000000109a02478 0x0 + 4456457336
69  (null)	0x000000020132d366 0x0 + 8610042726

Thread 1:
0   (null)	0x0000000000000000 0x0 + 0

Thread 2:
0   libsystem_kernel.dylib        	0x0000000120e96af6 0x120e94000 + 10998
1   libsystem_pthread.dylib       	0x0000000120ef9acf 0x120ef8000 + 6863

Thread 3:
0   libsystem_kernel.dylib        	0x0000000120e96af6 0x120e94000 + 10998
1   libsystem_pthread.dylib       	0x0000000120ef9acf 0x120ef8000 + 6863

Thread 4 name:  com.apple.uikit.eventfetch-thread
Thread 4:
0   libsystem_kernel.dylib        	0x0000000120e953ce 0x120e94000 + 5070
1   libsystem_kernel.dylib        	0x0000000120e9c510 0x120e94000 + 34064
2   libsystem_kernel.dylib        	0x0000000120e956bd 0x120e94000 + 5821
3   CoreFoundation                	0x0000000116e471c9 0x116db7000 + 590281
4   CoreFoundation                	0x0000000116e41925 0x116db7000 + 567589
5   CoreFoundation                	0x0000000116e40fb3 0x116db7000 + 565171
6   Foundation                    	0x00000001153cc4a3 0x114b92000 + 8627363
7   Foundation                    	0x00000001153cc719 0x114b92000 + 8627993
8   UIKitCore                     	0x000000012bf06c8c 0x12ab5d000 + 20618380
9   Foundation                    	0x00000001153f7227 0x114b92000 + 8802855
10  libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
11  libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 5 name:  JavaScriptCore libpas scavenger
Thread 5:
0   libsystem_kernel.dylib        	0x0000000120e97f7a 0x120e94000 + 16250
1   JavaScriptCore                	0x0000000114243817 0x11297b000 + 25987095
2   libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
3   libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 6 name:  JIT Worklist Helper Thread
Thread 6:
0   JavaScriptCore                	0x000000011336dd76 0x11297b000 + 10431862
1   JavaScriptCore                	0x000000011336bab9 0x11297b000 + 10422969
2   JavaScriptCore                	0x00000001134e107a 0x11297b000 + 11952250
3   JavaScriptCore                	0x00000001138af8bd 0x11297b000 + 15943869
